,Height,Weight,OW
0,1.62,64.0,False
1,1.52,56.0,False
2,1.8,77.0,False
3,1.8,87.0,True
4,1.78,89.8,True
5,1.62,53.0,False
6,1.5,55.0,False
7,1.64,53.0,False
8,1.78,64.0,False
9,1.72,68.0,False
10,1.85,105.0,True
11,1.72,80.0,True
12,1.65,56.0,False
13,1.8,99.0,True
14,1.77,60.0,False
15,1.7,66.0,False
16,1.93,102.0,True
17,1.53,78.0,True
18,1.71,82.0,True
19,1.65,70.0,True
20,1.65,80.0,True
21,1.69,87.0,True
22,1.65,60.0,False
23,1.6,82.0,True
24,1.85,68.0,False
25,1.6,50.0,False
26,1.7,65.0,False
27,1.6,52.0,False
28,1.75,76.0,False
29,1.68,70.0,False
30,1.77,83.0,True
31,1.58,68.0,True
32,1.77,76.0,False
33,1.79,90.0,True
34,1.65,62.0,False
35,1.5,65.0,True
36,1.56,49.0,False
37,1.6,48.0,False
38,1.65,67.0,False
39,1.75,88.0,True
40,1.67,75.0,True
41,1.68,60.0,False
42,1.66,64.0,False
43,1.66,62.0,False
44,1.81,80.0,False
45,1.53,65.0,True
46,1.82,72.0,False
47,1.75,72.0,False
48,1.66,60.0,False
49,1.55,50.0,False
50,1.61,54.5,False
51,1.5,44.0,False
52,1.64,52.0,False
53,1.63,55.0,False
54,1.6,55.0,False
55,1.68,62.0,False
56,1.7,70.0,False
57,1.64,65.0,False
58,1.65,67.0,False
60,1.55,49.0,False
61,1.65,58.0,False
62,1.67,62.0,False
63,1.68,55.0,False
64,1.66,57.0,False
65,1.62,69.0,True
66,1.8,90.0,True
67,1.65,95.0,True
68,1.76,112.0,True
69,1.8,60.0,False
70,1.65,80.0,True
72,1.65,60.0,False
73,1.85,65.0,False
74,1.7,85.0,True
77,1.7,80.0,True
78,1.65,90.0,True
79,1.65,60.0,False
80,1.63,58.0,False
81,1.8,91.0,True
82,1.67,85.5,True
84,1.7,83.0,True
85,1.65,58.5,False
86,1.85,83.0,False
87,1.82,87.0,True
88,1.65,65.0,False
89,1.7,78.0,True
90,1.63,93.0,True
91,1.61,64.0,False
